,VAR_NAME,MIN_VALUE,MAX_VALUE,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,WOE,IV
223,SBP_delta,136.0-126.0,136.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
224,SBP_delta,136.0-132.0,136.0-132.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
225,SBP_delta,136.0-135.0,136.0-135.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
226,SBP_delta,136.0-138.0,136.0-138.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
227,SBP_delta,136.0-141.0,136.0-141.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.03119162312519754
228,SBP_delta,137.0-122.0,137.0-122.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
229,SBP_delta,137.0-126.0,137.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
230,SBP_delta,137.0-128.0,137.0-128.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
231,SBP_delta,137.0-130.0,137.0-130.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
232,SBP_delta,137.0-138.0,137.0-138.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
233,SBP_delta,137.0-146.0,137.0-146.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
234,SBP_delta,138.0-118.0,138.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
235,SBP_delta,138.0-121.0,138.0-121.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
236,SBP_delta,138.0-142.0,138.0-142.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
237,SBP_delta,138.0-160.0,138.0-160.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
238,SBP_delta,139.0-114.0,139.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
239,SBP_delta,139.0-138.0,139.0-138.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
240,SBP_delta,139.0-140.0,139.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
241,SBP_delta,139.0-141.0,139.0-141.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
242,SBP_delta,139.0-142.0,139.0-142.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
243,SBP_delta,140.0-125.0,140.0-125.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
244,SBP_delta,140.0-126.0,140.0-126.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
245,SBP_delta,140.0-130.0,140.0-130.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
246,SBP_delta,140.0-133.0,140.0-133.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
247,SBP_delta,140.0-143.0,140.0-143.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
248,SBP_delta,140.0-144.0,140.0-144.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
249,SBP_delta,140.0-145.0,140.0-145.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
250,SBP_delta,140.0-150.0,140.0-150.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
251,SBP_delta,141.0-117.0,141.0-117.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
252,SBP_delta,141.0-126.0,141.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
253,SBP_delta,141.0-131.0,141.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
254,SBP_delta,141.0-133.0,141.0-133.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
255,SBP_delta,141.0-140.0,141.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
256,SBP_delta,142.0-115.0,142.0-115.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
257,SBP_delta,142.0-124.0,142.0-124.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.03119162312519754
258,SBP_delta,142.0-128.0,142.0-128.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
259,SBP_delta,142.0-136.0,142.0-136.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
260,SBP_delta,142.0-141.0,142.0-141.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
261,SBP_delta,142.0-143.0,142.0-143.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
262,SBP_delta,143.0-130.0,143.0-130.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
263,SBP_delta,143.0-141.0,143.0-141.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
264,SBP_delta,143.0-146.0,143.0-146.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
265,SBP_delta,143.0-152.0,143.0-152.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
266,SBP_delta,144.0-115.0,144.0-115.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
267,SBP_delta,144.0-123.0,144.0-123.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
268,SBP_delta,144.0-128.0,144.0-128.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
269,SBP_delta,144.0-135.0,144.0-135.0,2,2,1.0,0,0.0,0.02,0.0,0.0,0.03119162312519754
270,SBP_delta,144.0-137.0,144.0-137.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
271,SBP_delta,144.0-138.0,144.0-138.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
272,SBP_delta,144.0-144.0,144.0-144.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
273,SBP_delta,144.0-145.0,144.0-145.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
274,SBP_delta,144.0-164.0,144.0-164.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
275,SBP_delta,144.0-176.0,144.0-176.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
276,SBP_delta,145.0-120.0,145.0-120.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
277,SBP_delta,145.0-125.0,145.0-125.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
278,SBP_delta,145.0-131.0,145.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
279,SBP_delta,145.0-136.0,145.0-136.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
280,SBP_delta,145.0-146.0,145.0-146.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
281,SBP_delta,145.0-150.0,145.0-150.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
282,SBP_delta,145.0-154.0,145.0-154.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
283,SBP_delta,145.0-157.0,145.0-157.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
284,SBP_delta,145.0-158.0,145.0-158.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
285,SBP_delta,145.0-93.0,145.0-93.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
286,SBP_delta,146.0-118.0,146.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
287,SBP_delta,146.0-127.0,146.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
288,SBP_delta,146.0-130.0,146.0-130.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
289,SBP_delta,146.0-134.0,146.0-134.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
290,SBP_delta,146.0-135.0,146.0-135.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
291,SBP_delta,146.0-137.0,146.0-137.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
292,SBP_delta,146.0-145.0,146.0-145.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
293,SBP_delta,147.0-130.0,147.0-130.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
294,SBP_delta,147.0-132.0,147.0-132.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
295,SBP_delta,147.0-143.0,147.0-143.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
296,SBP_delta,147.0-149.0,147.0-149.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
297,SBP_delta,147.0-159.0,147.0-159.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
298,SBP_delta,147.0-162.0,147.0-162.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
299,SBP_delta,148.0-122.0,148.0-122.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
300,SBP_delta,148.0-138.0,148.0-138.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
301,SBP_delta,148.0-141.0,148.0-141.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
302,SBP_delta,148.0-155.0,148.0-155.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
303,SBP_delta,148.0-157.0,148.0-157.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
304,SBP_delta,148.0-165.0,148.0-165.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
305,SBP_delta,149.0-122.0,149.0-122.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
306,SBP_delta,149.0-138.0,149.0-138.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
307,SBP_delta,149.0-151.0,149.0-151.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
308,SBP_delta,149.0-163.0,149.0-163.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
309,SBP_delta,150.0-134.0,150.0-134.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.03119162312519754
310,SBP_delta,151.0-135.0,151.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
311,SBP_delta,151.0-137.0,151.0-137.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
312,SBP_delta,151.0-139.0,151.0-139.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
313,SBP_delta,151.0-145.0,151.0-145.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
314,SBP_delta,151.0-154.0,151.0-154.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
315,SBP_delta,152.0-129.0,152.0-129.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
316,SBP_delta,152.0-133.0,152.0-133.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
317,SBP_delta,152.0-142.0,152.0-142.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
318,SBP_delta,152.0-144.0,152.0-144.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
319,SBP_delta,152.0-154.0,152.0-154.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
320,SBP_delta,152.0-156.0,152.0-156.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
321,SBP_delta,153.0-151.0,153.0-151.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
322,SBP_delta,153.0-152.0,153.0-152.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
323,SBP_delta,154.0-112.0,154.0-112.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
324,SBP_delta,154.0-144.0,154.0-144.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
325,SBP_delta,154.0-149.0,154.0-149.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
326,SBP_delta,154.0-154.0,154.0-154.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
327,SBP_delta,155.0-147.0,155.0-147.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
328,SBP_delta,155.0-151.0,155.0-151.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
329,SBP_delta,156.0-142.0,156.0-142.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
330,SBP_delta,157.0-140.0,157.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
331,SBP_delta,157.0-150.0,157.0-150.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
332,SBP_delta,157.0-157.0,157.0-157.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
333,SBP_delta,157.0-160.0,157.0-160.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
334,SBP_delta,158.0-143.0,158.0-143.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
335,SBP_delta,158.0-157.0,158.0-157.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
336,SBP_delta,158.0-163.0,158.0-163.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
337,SBP_delta,159.0-140.0,159.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
338,SBP_delta,159.0-142.0,159.0-142.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.03119162312519754
339,SBP_delta,160.0-120.0,160.0-120.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
340,SBP_delta,160.0-144.0,160.0-144.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
341,SBP_delta,160.0-165.0,160.0-165.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
342,SBP_delta,161.0-161.0,161.0-161.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
343,SBP_delta,161.0-166.0,161.0-166.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
344,SBP_delta,170.0-158.0,170.0-158.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
345,SBP_delta,174.0-152.0,174.0-152.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
346,SBP_delta,176.0-142.0,176.0-142.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
347,SBP_delta,177.0-115.0,177.0-115.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
348,SBP_delta,179.0-136.0,179.0-136.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
349,Lipoprotein_delta,100.0-101.0,100.0-101.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
350,Lipoprotein_delta,100.0-103.0,100.0-103.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
351,Lipoprotein_delta,100.0-92.0,100.0-92.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
352,Lipoprotein_delta,100.0-98.0,100.0-98.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
353,Lipoprotein_delta,101.0-104.0,101.0-104.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
354,Lipoprotein_delta,102.0-80.0,102.0-80.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
355,Lipoprotein_delta,102.0-91.0,102.0-91.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
356,Lipoprotein_delta,102.0-92.0,102.0-92.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
357,Lipoprotein_delta,102.0-93.0,102.0-93.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
358,Lipoprotein_delta,103.0-88.0,103.0-88.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
359,Lipoprotein_delta,103.0-95.0,103.0-95.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
360,Lipoprotein_delta,104.0-104.0,104.0-104.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
361,Lipoprotein_delta,104.0-76.0,104.0-76.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
362,Lipoprotein_delta,104.0-82.0,104.0-82.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
363,Lipoprotein_delta,105.0-103.0,105.0-103.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
364,Lipoprotein_delta,105.0-105.0,105.0-105.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
365,Lipoprotein_delta,105.0-108.0,105.0-108.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
366,Lipoprotein_delta,105.0-129.0,105.0-129.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
367,Lipoprotein_delta,105.0-93.0,105.0-93.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
368,Lipoprotein_delta,106.0-112.0,106.0-112.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
369,Lipoprotein_delta,106.0-98.0,106.0-98.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
370,Lipoprotein_delta,107.0-92.0,107.0-92.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
371,Lipoprotein_delta,108.0-125.0,108.0-125.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
372,Lipoprotein_delta,108.0-75.0,108.0-75.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
373,Lipoprotein_delta,108.0-92.0,108.0-92.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
374,Lipoprotein_delta,109.0-90.0,109.0-90.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
375,Lipoprotein_delta,110.0-100.0,110.0-100.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
376,Lipoprotein_delta,110.0-93.0,110.0-93.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
377,Lipoprotein_delta,111.0-106.0,111.0-106.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
378,Lipoprotein_delta,111.0-109.0,111.0-109.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
379,Lipoprotein_delta,111.0-70.0,111.0-70.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
380,Lipoprotein_delta,111.0-88.0,111.0-88.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
381,Lipoprotein_delta,112.0-100.0,112.0-100.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
382,Lipoprotein_delta,112.0-103.0,112.0-103.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
383,Lipoprotein_delta,112.0-119.0,112.0-119.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
384,Lipoprotein_delta,112.0-124.0,112.0-124.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
385,Lipoprotein_delta,112.0-70.0,112.0-70.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
386,Lipoprotein_delta,113.0-104.0,113.0-104.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
387,Lipoprotein_delta,113.0-120.0,113.0-120.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
388,Lipoprotein_delta,113.0-121.0,113.0-121.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
389,Lipoprotein_delta,113.0-143.0,113.0-143.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
390,Lipoprotein_delta,113.0-97.0,113.0-97.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
391,Lipoprotein_delta,114.0-114.0,114.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
392,Lipoprotein_delta,114.0-123.0,114.0-123.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
393,Lipoprotein_delta,115.0-120.0,115.0-120.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
394,Lipoprotein_delta,115.0-87.0,115.0-87.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
395,Lipoprotein_delta,115.0-99.0,115.0-99.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
396,Lipoprotein_delta,116.0-89.0,116.0-89.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
397,Lipoprotein_delta,117.0-118.0,117.0-118.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.017328679513998635
398,Lipoprotein_delta,118.0-109.0,118.0-109.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
399,Lipoprotein_delta,118.0-116.0,118.0-116.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
400,Lipoprotein_delta,118.0-126.0,118.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
401,Lipoprotein_delta,118.0-130.0,118.0-130.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
402,Lipoprotein_delta,118.0-82.0,118.0-82.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
403,Lipoprotein_delta,119.0-144.0,119.0-144.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
404,Lipoprotein_delta,120.0-100.0,120.0-100.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
405,Lipoprotein_delta,120.0-102.0,120.0-102.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
406,Lipoprotein_delta,120.0-113.0,120.0-113.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
407,Lipoprotein_delta,120.0-90.0,120.0-90.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
408,Lipoprotein_delta,122.0-102.0,122.0-102.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
409,Lipoprotein_delta,122.0-123.0,122.0-123.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
410,Lipoprotein_delta,122.0-132.0,122.0-132.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
411,Lipoprotein_delta,123.0-118.0,123.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
412,Lipoprotein_delta,123.0-141.0,123.0-141.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
413,Lipoprotein_delta,124.0-114.0,124.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
414,Lipoprotein_delta,124.0-121.0,124.0-121.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
415,Lipoprotein_delta,124.0-124.0,124.0-124.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
416,Lipoprotein_delta,125.0-109.0,125.0-109.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
417,Lipoprotein_delta,126.0-133.0,126.0-133.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
418,Lipoprotein_delta,127.0-100.0,127.0-100.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
419,Lipoprotein_delta,128.0-123.0,128.0-123.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
420,Lipoprotein_delta,128.0-130.0,128.0-130.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
421,Lipoprotein_delta,131.0-137.0,131.0-137.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
422,Lipoprotein_delta,132.0-108.0,132.0-108.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
423,Lipoprotein_delta,132.0-144.0,132.0-144.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
424,Lipoprotein_delta,133.0-114.0,133.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
425,Lipoprotein_delta,134.0-114.0,134.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
426,Lipoprotein_delta,135.0-148.0,135.0-148.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
427,Lipoprotein_delta,135.0-152.0,135.0-152.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
428,Lipoprotein_delta,135.0-156.0,135.0-156.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
429,Lipoprotein_delta,136.0-113.0,136.0-113.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
430,Lipoprotein_delta,136.0-127.0,136.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
431,Lipoprotein_delta,137.0-113.0,137.0-113.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
432,Lipoprotein_delta,138.0-112.0,138.0-112.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
433,Lipoprotein_delta,141.0-119.0,141.0-119.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
434,Lipoprotein_delta,141.0-121.0,141.0-121.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
435,Lipoprotein_delta,142.0-105.0,142.0-105.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
436,Lipoprotein_delta,142.0-71.0,142.0-71.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
437,Lipoprotein_delta,145.0-115.0,145.0-115.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
438,Lipoprotein_delta,146.0-27.0,146.0-27.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
439,Lipoprotein_delta,152.0-198.0,152.0-198.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
440,Lipoprotein_delta,152.0-99.0,152.0-99.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
441,Lipoprotein_delta,153.0-189.0,153.0-189.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
442,Lipoprotein_delta,159.0-125.0,159.0-125.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
443,Lipoprotein_delta,160.0-143.0,160.0-143.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
444,Lipoprotein_delta,160.0-163.0,160.0-163.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
445,Lipoprotein_delta,161.0-158.0,161.0-158.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.017328679513998635
446,Lipoprotein_delta,162.0-105.0,162.0-105.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.017328679513998635
